

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
 11707  0649  0829               	movf	readPressure@v+2,w
 11708  064A  00F6               	movwf	___lldiv@dividend+2
 11709  064B  0828               	movf	readPressure@v+1,w
 11710  064C  00F5               	movwf	___lldiv@dividend+1
 11711  064D  0827               	movf	readPressure@v,w
 11712  064E  00F4               	movwf	___lldiv@dividend
 11713  064F  0008               	return
 11714  0650                     __end_ofPL8:	
 11715  0650                     PL10:	
 11716  0650  30DA               	movlw	218
 11717  0651  07A7               	addwf	readPressure@v,f
 11718  0652  3040               	movlw	64
 11719  0653  3DA8               	addwfc	readPressure@v+1,f
 11720  0654  3000               	movlw	0
 11721  0655  3DA9               	addwfc	readPressure@v+2,f
 11722  0656  3DAA               	addwfc	readPressure@v+3,f
 11723  0657  3002               	movlw	2
 11724  0658  01F3               	clrf	___lmul@multiplier+3
 11725  0659  01F2               	clrf	___lmul@multiplier+2
 11726  065A  00F1               	movwf	___lmul@multiplier+1
 11727  065B  3054               	movlw	84
 11728  065C  00F0               	movwf	___lmul@multiplier
 11729  065D  082A               	movf	readPressure@v+3,w
 11730  065E  00F7               	movwf	___lmul@multiplicand+3
 11731  065F  0829               	movf	readPressure@v+2,w
 11732  0660  00F6               	movwf	___lmul@multiplicand+2
 11733  0661  0828               	movf	readPressure@v+1,w
 11734  0662  00F5               	movwf	___lmul@multiplicand+1
 11735  0663  0827               	movf	readPressure@v,w
 11736  0664  00F4               	movwf	___lmul@multiplicand
 11737  0665  0008               	return
 11738  0666                     __end_ofPL10:	
 11739  0666                     PL16:	
 11740  0666  01A1               	clrf	___llmod@divisor+1
 11741  0667  01A2               	clrf	___llmod@divisor+2
 11742  0668  01A3               	clrf	___llmod@divisor+3
 11743  0669  00F0               	movwf	___lldiv@divisor
 11744  066A  01F1               	clrf	___lldiv@divisor+1
 11745  066B  01F2               	clrf	___lldiv@divisor+2
 11746  066C  01F3               	clrf	___lldiv@divisor+3
 11747  066D  0008               	return
 11748  066E                     __end_ofPL16:	
 11749  066E                     PL18:	
 11750  066E  01F1               	clrf	??_SPI1_Open+1
 11751  066F  35F0               	lslf	??_SPI1_Open,f
 11752  0670  0DF1               	rlf	??_SPI1_Open+1,f
 11753  0671  35F0               	lslf	??_SPI1_Open,f
 11754  0672  0DF1               	rlf	??_SPI1_Open+1,f
 11755  0673  0770               	addwf	??_SPI1_Open,w
 11756  0674  0084               	movwf	4
 11757  0675  0008               	return
 11758  0676                     __end_ofPL18:	
 11759  0676                     PL22:	
 11760  0676  085D               	movf	_gfxFont+1,w
 11761  0677  00A8               	movwf	??_GFX_DrawText+1
 11762  0678  085C               	movf	_gfxFont,w
 11763  0679  00A7               	movwf	??_GFX_DrawText
 11764  067A  3E02               	addlw	2
 11765  067B  0084               	movwf	4
 11766  067C  0828               	movf	??_GFX_DrawText+1,w
 11767  067D  1803               	skipnc
 11768  067E  0A28               	incf	??_GFX_DrawText+1,w
 11769  067F  0085               	movwf	5
 11770  0680  0800               	movf	0,w	;code access
 11771  0681  00A9               	movwf	??_GFX_DrawText+2
 11772  0682  0008               	return
 11773  0683                     __end_ofPL22:	
 11774  0683                     PL24:	
 11775  0683  0084               	movwf	4
 11776  0684  0185               	clrf	5
 11777  0685  0800               	movf	0,w
 11778  0686  0701               	addwf	1,w
 11779  0687  00F3               	movwf	??_RangeCheck_XYWH
 11780  0688  01F4               	clrf	??_RangeCheck_XYWH+1
 11781  0689  0DF4               	rlf	??_RangeCheck_XYWH+1,f
 11782  068A  0874               	movf	??_RangeCheck_XYWH+1,w
 11783  068B  3A80               	xorlw	128
 11784  068C  00F5               	movwf	??_RangeCheck_XYWH+2
 11785  068D  3080               	movlw	128
 11786  068E  0275               	subwf	??_RangeCheck_XYWH+2,w
 11787  068F  0008               	return
 11788  0690                     __end_ofPL24:	
 11789  0690                     PL28:	
 11790  0690  3E05               	addlw	5
 11791  0691  0084               	movwf	4
 11792  0692  0828               	movf	??_GFX_DrawText+1,w
 11793  0693  1803               	skipnc
 11794  0694  0A28               	incf	??_GFX_DrawText+1,w
 11795  0695  0085               	movwf	5
 11796  0696  3F00               	moviw [0]fsr0
 11797  0697  00AD               	movwf	GFX_DrawText@ch
 11798  0698  3F01               	moviw [1]fsr0
 11799  0699  00AE               	movwf	GFX_DrawText@ch+1
 11800  069A  0008               	return
 11801  069B                     __end_ofPL28:	
 11802  069B                     PL30:	
 11803  069B  0873               	movf	?___lldiv+3,w
 11804  069C  00AA               	movwf	readPressure@v+3
 11805  069D  0872               	movf	?___lldiv+2,w
 11806  069E  00A9               	movwf	readPressure@v+2
 11807  069F  0871               	movf	?___lldiv+1,w
 11808  06A0  00A8               	movwf	readPressure@v+1
 11809  06A1  0870               	movf	?___lldiv,w
 11810  06A2  00A7               	movwf	readPressure@v
 11811  06A3  082A               	movf	readPressure@v+3,w
 11812  06A4  0008               	return
 11813  06A5                     __end_ofPL30:	
 11814  06A5                     PL32:	
 11815  06A5  0879               	movf	clearPlot@i,w
 11816  06A6  00F3               	movwf	??_clearPlot
 11817  06A7  01F4               	clrf	??_clearPlot+1
 11818  06A8  0770               	addwf	clearPlot@plot,w
 11819  06A9  00F5               	movwf	??_clearPlot+2
 11820  06AA  0874               	movf	??_clearPlot+1,w
 11821  06AB  3D71               	addwfc	clearPlot@plot+1,w
 11822  06AC  00F6               	movwf	??_clearPlot+3
 11823  06AD  0875               	movf	??_clearPlot+2,w
 11824  06AE  0008               	return
 11825  06AF                     __end_ofPL32:	
 11826  06AF                     PL34:	
 11827  06AF  0871               	movf	RangeCheck_XYWH@w,w
 11828  06B0  0086               	movwf	6
 11829  06B1  0187               	clrf	7
 11830  06B2  0877               	movf	RangeCheck_XYWH@x,w
 11831  06B3  0008               	return
 11832  06B4                     __end_ofPL34:	
 11833  06B4                     PL38:	
 11834  06B4  0872               	movf	RangeCheck_XYWH@h,w
 11835  06B5  0086               	movwf	6
 11836  06B6  0187               	clrf	7
 11837  06B7  0870               	movf	RangeCheck_XYWH@y,w
 11838  06B8  0008               	return
 11839  06B9                     __end_ofPL38:	
 11840  06B9                     PL40:	
 11841  06B9  0821               	movf	GFX_DrawText@string,w
 11842  06BA  0084               	movwf	4
 11843  06BB  0822               	movf	GFX_DrawText@string+1,w
 11844  06BC  0085               	movwf	5
 11845  06BD  0800               	movf	0,w	;code access
 11846  06BE  0008               	return
 11847  06BF                     __end_ofPL40:	
 11848  06BF                     PL42:	
 11849  06BF  01A1               	clrf	___llmod@divisor+1
 11850  06C0  01A2               	clrf	___llmod@divisor+2
 11851  06C1  01A3               	clrf	___llmod@divisor+3
 11852  06C2  01F3               	clrf	___lldiv@divisor+3
 11853  06C3  01F2               	clrf	___lldiv@divisor+2
 11854  06C4  00F1               	movwf	___lldiv@divisor+1
 11855  06C5  0008               	return
 11856  06C6                     __end_ofPL42:	
 11857  06C6                     PL46:	
 11858  06C6  01A1               	clrf	___llmod@divisor+1
 11859  06C7  01A2               	clrf	___llmod@divisor+2
 11860  06C8  01A3               	clrf	___llmod@divisor+3
 11861  06C9  01F3               	clrf	___lldiv@divisor+3
 11862  06CA  00F2               	movwf	___lldiv@divisor+2
 11863  06CB  0008               	return
 11864  06CC                     __end_ofPL46:	
 11865  06CC                     PL50:	
 11866  06CC  085D               	movf	_gfxFont+1,w
 11867  06CD  00A8               	movwf	??_GFX_DrawText+1
 11868  06CE  085C               	movf	_gfxFont,w
 11869  06CF  00A7               	movwf	??_GFX_DrawText
 11870  06D0  0008               	return
 11871  06D1                     __end_ofPL50:	
 11872                           
 11873                           	psect	text2
 11874  0E68                     __ptext2:	
 11875 ;; *************** function _drawPressurePlots *****************
 11876 ;; Defined at:
 11877 ;;		line 85 in file "pressure.c"
 11878 ;; Parameters:    Size  Location     Type
 11879 ;;  x               1    wreg     unsigned char 
 11880 ;;  y               1   22[BANK0 ] unsigned char 
 11881 ;;  color           2   23[BANK0 ] unsigned short 
 11882 ;; Auto vars:     Size  Location     Type
 11883 ;;  x               1   25[BANK0 ] unsigned char 
 11884 ;;  v               4   26[BANK0 ] long 
 11885 ;; Return value:  Size  Location     Type
 11886 ;;                  1    wreg      void 
 11887 ;; Registers used:
 11888 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11889 ;; Tracked objects:
 11890 ;;		On entry : 3F/0
 11891 ;;		On exit  : 3F/0
 11892 ;;		Unchanged: 0/0
 11893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11894 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11895 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11897 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11898 ;;Total ram usage:        8 bytes
 11899 ;; Hardware stack levels used:    1
 11900 ;; Hardware stack levels required when called:   11
 11901 ;; This function calls:
 11902 ;;		_addToPlot
 11903 ;;		_drawPlot
 11904 ;; This function is called by:
 11905 ;;		_pressureScreenTasks
 11906 ;; This function uses a non-reentrant model
 11907 ;;
 11908                           
 11909                           
 11910                           ;psect for function _drawPressurePlots
 11911  0E68                     _drawPressurePlots:	
 11912                           
 11913                           ;incstack = 0
 11914                           ; Regs used in _drawPressurePlots: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11915                           ;drawPressurePlots@x stored from wreg
 11916  0E68  00B9               	movwf	drawPressurePlots@x
 11917                           
 11918                           ;pressure.c: 87:     int32_t v;;pressure.c: 89:     v = 64 + (pressure12bit - pressure12
      +                          bitOffset);
 11919  0E69  0857               	movf	_pressure12bit+3,w
 11920  0E6A  00BD               	movwf	drawPressurePlots@v+3
 11921  0E6B  0856               	movf	_pressure12bit+2,w
 11922  0E6C  00BC               	movwf	drawPressurePlots@v+2
 11923  0E6D  0855               	movf	_pressure12bit+1,w
 11924  0E6E  00BB               	movwf	drawPressurePlots@v+1
 11925  0E6F  0854               	movf	_pressure12bit,w
 11926  0E70  00BA               	movwf	drawPressurePlots@v
 11927  0E71  084C               	movf	_pressure12bitOffset,w
 11928  0E72  02BA               	subwf	drawPressurePlots@v,f
 11929  0E73  084D               	movf	_pressure12bitOffset+1,w
 11930  0E74  3BBB               	subwfb	drawPressurePlots@v+1,f
 11931  0E75  084E               	movf	_pressure12bitOffset+2,w
 11932  0E76  3BBC               	subwfb	drawPressurePlots@v+2,f
 11933  0E77  084F               	movf	_pressure12bitOffset+3,w
 11934                           
 11935                           ;pressure.c: 91:     if(v<0) v = 0;
 11936  0E78  27D3  318E         	fcall	PL20	;call to abstracted procedure
 11937                           
 11938                           ;pressure.c: 92:     if(v>255) v = 255;
 11939  0E7A  1BBD               	btfsc	drawPressurePlots@v+3,7
 11940  0E7B  2E88               	goto	l2919
 11941  0E7C  083D               	movf	drawPressurePlots@v+3,w
 11942  0E7D  1D03               	btfss	3,2
 11943  0E7E  2E86               	goto	l2917
 11944  0E7F  083C               	movf	drawPressurePlots@v+2,w
 11945  0E80  1D03               	btfss	3,2
 11946  0E81  2E86               	goto	l2917
 11947  0E82  3001               	movlw	1
 11948  0E83  023B               	subwf	drawPressurePlots@v+1,w
 11949  0E84  1C03               	btfss	3,0
 11950  0E85  2E88               	goto	l2919
 11951  0E86                     l2917:	
 11952  0E86  27F5  318E         	fcall	PL44	;call to abstracted procedure
 11953  0E88                     l2919:	
 11954                           
 11955                           ;pressure.c: 94:     addToPlot(&plot1, (uint8_t)v);
 11956  0E88  30EF               	movlw	239
 11957  0E89  00F0               	movwf	addToPlot@plot
 11958  0E8A  3026               	movlw	38
 11959  0E8B  27FB  318E         	fcall	PL48	;call to abstracted procedure
 11960  0E8D  26CD  318E         	fcall	_addToPlot
 11961                           
 11962                           ;pressure.c: 95:     drawPlot(&plot1, x, y, 65, color);
 11963  0E8F  30EF               	movlw	239
 11964  0E90  0140               	movlb	0	; select bank0
 11965  0E91  00A3               	movwf	drawPlot@plot
 11966  0E92  3026               	movlw	38
 11967  0E93  00A4               	movwf	drawPlot@plot+1
 11968  0E94  0839               	movf	drawPressurePlots@x,w
 11969  0E95  00A5               	movwf	drawPlot@x
 11970  0E96  0836               	movf	drawPressurePlots@y,w
 11971  0E97  27ED  318E         	fcall	PL36	;call to abstracted procedure
 11972  0E99  2729  318E         	fcall	_drawPlot
 11973                           
 11974                           ;pressure.c: 98:     v = 64 + (pressure10bit - pressure10bitOffset);
 11975  0E9B  085B               	movf	_pressure10bit+3,w
 11976  0E9C  00BD               	movwf	drawPressurePlots@v+3
 11977  0E9D  085A               	movf	_pressure10bit+2,w
 11978  0E9E  00BC               	movwf	drawPressurePlots@v+2
 11979  0E9F  0859               	movf	_pressure10bit+1,w
 11980  0EA0  00BB               	movwf	drawPressurePlots@v+1
 11981  0EA1  0858               	movf	_pressure10bit,w
 11982  0EA2  00BA               	movwf	drawPressurePlots@v
 11983  0EA3  0850               	movf	_pressure10bitOffset,w
 11984  0EA4  02BA               	subwf	drawPressurePlots@v,f
 11985  0EA5  0851               	movf	_pressure10bitOffset+1,w
 11986  0EA6  3BBB               	subwfb	drawPressurePlots@v+1,f
 11987  0EA7  0852               	movf	_pressure10bitOffset+2,w
 11988  0EA8  3BBC               	subwfb	drawPressurePlots@v+2,f
 11989  0EA9  0853               	movf	_pressure10bitOffset+3,w
 11990                           
 11991                           ;pressure.c: 100:     if(v<0) v = 0;
 11992  0EAA  27D3  318E         	fcall	PL20	;call to abstracted procedure
 11993                           
 11994                           ;pressure.c: 101:     if(v>255) v = 255;
 11995  0EAC  1BBD               	btfsc	drawPressurePlots@v+3,7
 11996  0EAD  2EBA               	goto	l2937
 11997  0EAE  083D               	movf	drawPressurePlots@v+3,w
 11998  0EAF  1D03               	btfss	3,2
 11999  0EB0  2EB8               	goto	l2935
 12000  0EB1  083C               	movf	drawPressurePlots@v+2,w
 12001  0EB2  1D03               	btfss	3,2
 12002  0EB3  2EB8               	goto	l2935
 12003  0EB4  3001               	movlw	1
 12004  0EB5  023B               	subwf	drawPressurePlots@v+1,w
 12005  0EB6  1C03               	btfss	3,0
 12006  0EB7  2EBA               	goto	l2937
 12007  0EB8                     l2935:	
 12008  0EB8  27F5  318E         	fcall	PL44	;call to abstracted procedure
 12009  0EBA                     l2937:	
 12010                           
 12011                           ;pressure.c: 103:     addToPlot(&plot2, (uint8_t)v);
 12012  0EBA  30EE               	movlw	238
 12013  0EBB  00F0               	movwf	addToPlot@plot
 12014  0EBC  3025               	movlw	37
 12015  0EBD  27FB  318E         	fcall	PL48	;call to abstracted procedure
 12016  0EBF  26CD  318E         	fcall	_addToPlot
 12017                           
 12018                           ;pressure.c: 104:     drawPlot(&plot2, x, y+65, 65, color);
 12019  0EC1  30EE               	movlw	238
 12020  0EC2  0140               	movlb	0	; select bank0
 12021  0EC3  00A3               	movwf	drawPlot@plot
 12022  0EC4  3025               	movlw	37
 12023  0EC5  00A4               	movwf	drawPlot@plot+1
 12024  0EC6  0839               	movf	drawPressurePlots@x,w
 12025  0EC7  00A5               	movwf	drawPlot@x
 12026  0EC8  0836               	movf	drawPressurePlots@y,w
 12027  0EC9  3E41               	addlw	65
 12028  0ECA  27ED  318E         	fcall	PL36	;call to abstracted procedure
 12029  0ECC  2F29               	ljmp	l2487
 12030  0ECD                     __end_of_drawPressurePlots:	
 12031  0ECD                     __ptext5:	
 12032 ;; *************** function _addToPlot *****************
 12033 ;; Defined at:
 12034 ;;		line 15 in file "plot.c"
 12035 ;; Parameters:    Size  Location     Type
 12036 ;;  plot            2    0[COMMON] PTR struct .
 12037 ;;		 -> plot2(257), plot1(257), 
 12038 ;;  sample          2    2[COMMON] short 
 12039 ;; Auto vars:     Size  Location     Type
 12040 ;;		None
 12041 ;; Return value:  Size  Location     Type
 12042 ;;                  1    wreg      void 
 12043 ;; Registers used:
 12044 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12045 ;; Tracked objects:
 12046 ;;		On entry : 3F/0
 12047 ;;		On exit  : 0/0
 12048 ;;		Unchanged: 0/0
 12049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12050 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12052 ;;      Temps:          9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12053 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12054 ;;Total ram usage:       13 bytes
 12055 ;; Hardware stack levels used:    1
 12056 ;; Hardware stack levels required when called:    4
 12057 ;; This function calls:
 12058 ;;		Nothing
 12059 ;; This function is called by:
 12060 ;;		_drawPressurePlots
 12061 ;; This function uses a non-reentrant model
 12062 ;;
 12063                           
 12064                           
 12065                           ;psect for function _addToPlot
 12066  0ECD                     _addToPlot:	
 12067                           
 12068                           ;plot.c: 17:     if(sample<0) {
 12069                           
 12070                           ;incstack = 0
 12071                           ; Regs used in _addToPlot: [wreg+fsr1l+fsr1h+status,2+status,0]
 12072  0ECD  1FF3               	btfss	addToPlot@sample+1,7
 12073  0ECE  2ED1               	goto	l2473
 12074                           
 12075                           ;plot.c: 18:         sample = 0;
 12076  0ECF  01F2               	clrf	addToPlot@sample
 12077  0ED0  01F3               	clrf	addToPlot@sample+1
 12078  0ED1                     l2473:	
 12079                           
 12080                           ;plot.c: 20:     if(sample>255) {
 12081  0ED1  0873               	movf	addToPlot@sample+1,w
 12082  0ED2  3A80               	xorlw	128
 12083  0ED3  00F4               	movwf	??_addToPlot
 12084  0ED4  3081               	movlw	129
 12085  0ED5  0274               	subwf	??_addToPlot,w
 12086  0ED6  1D03               	skipz
 12087  0ED7  2EDA               	goto	u845
 12088  0ED8  3000               	movlw	0
 12089  0ED9  0272               	subwf	addToPlot@sample,w
 12090  0EDA                     u845:	
 12091  0EDA  1C03               	skipc
 12092  0EDB  2EDF               	goto	l2477
 12093                           
 12094                           ;plot.c: 21:         sample = 255;
 12095  0EDC  30FF               	movlw	255
 12096  0EDD  00F2               	movwf	addToPlot@sample
 12097  0EDE  01F3               	clrf	addToPlot@sample+1
 12098  0EDF                     l2477:	
 12099                           
 12100                           ;plot.c: 24:     plot->oldPlotBuf[plot->plotBufIndex] = plot->plotBuf[(plot->plotBufInde
      +                          x+127)%128];
 12101  0EDF  27CC  318E         	fcall	PL14	;call to abstracted procedure
 12102  0EE1  0801               	movf	1,w
 12103  0EE2  3E7F               	addlw	127
 12104  0EE3  397F               	andlw	127
 12105  0EE4  00F4               	movwf	??_addToPlot
 12106  0EE5  01F5               	clrf	??_addToPlot+1
 12107  0EE6  0770               	addwf	addToPlot@plot,w
 12108  0EE7  0086               	movwf	6
 12109  0EE8  0875               	movf	??_addToPlot+1,w
 12110  0EE9  3D71               	addwfc	addToPlot@plot+1,w
 12111  0EEA  0087               	movwf	7
 12112  0EEB  0801               	movf	1,w
 12113  0EEC  00F6               	movwf	??_addToPlot+2
 12114  0EED  27CC  318E         	fcall	PL14	;call to abstracted procedure
 12115  0EEF  0801               	movf	1,w
 12116  0EF0  00F7               	movwf	??_addToPlot+3
 12117  0EF1  01F8               	clrf	??_addToPlot+4
 12118  0EF2  0770               	addwf	addToPlot@plot,w
 12119  0EF3  00F9               	movwf	??_addToPlot+5
 12120  0EF4  0878               	movf	??_addToPlot+4,w
 12121  0EF5  3D71               	addwfc	addToPlot@plot+1,w
 12122  0EF6  00FA               	movwf	??_addToPlot+6
 12123  0EF7  0879               	movf	??_addToPlot+5,w
 12124  0EF8  3E80               	addlw	128
 12125  0EF9  00FB               	movwf	??_addToPlot+7
 12126  0EFA  3000               	movlw	0
 12127  0EFB  3D7A               	addwfc	??_addToPlot+6,w
 12128  0EFC  00FC               	movwf	??_addToPlot+8
 12129  0EFD  087B               	movf	??_addToPlot+7,w
 12130  0EFE  0086               	movwf	6
 12131  0EFF  087C               	movf	??_addToPlot+8,w
 12132  0F00  0087               	movwf	7
 12133  0F01  0876               	movf	??_addToPlot+2,w
 12134  0F02  0081               	movwf	1
 12135                           
 12136                           ;plot.c: 25:     plot->plotBuf[plot->plotBufIndex] = sample;
 12137  0F03  27CC  318E         	fcall	PL14	;call to abstracted procedure
 12138  0F05  0801               	movf	1,w
 12139  0F06  00F4               	movwf	??_addToPlot
 12140  0F07  01F5               	clrf	??_addToPlot+1
 12141  0F08  0770               	addwf	addToPlot@plot,w
 12142  0F09  00F6               	movwf	??_addToPlot+2
 12143  0F0A  0875               	movf	??_addToPlot+1,w
 12144  0F0B  3D71               	addwfc	addToPlot@plot+1,w
 12145  0F0C  00F7               	movwf	??_addToPlot+3
 12146  0F0D  0876               	movf	??_addToPlot+2,w
 12147  0F0E  0086               	movwf	6
 12148  0F0F  0877               	movf	??_addToPlot+3,w
 12149  0F10  0087               	movwf	7
 12150  0F11  0872               	movf	addToPlot@sample,w
 12151  0F12  0081               	movwf	1
 12152                           
 12153                           ;plot.c: 26:     plot->plotBufIndex++;
 12154  0F13  27CC  318E         	fcall	PL14	;call to abstracted procedure
 12155  0F15  0A81               	incf	1,f
 12156                           
 12157                           ;plot.c: 27:     plot->plotBufIndex = plot->plotBufIndex % 128;
 12158  0F16  27CC  318E         	fcall	PL14	;call to abstracted procedure
 12159  0F18  0801               	movf	1,w
 12160  0F19  00F4               	movwf	??_addToPlot
 12161  0F1A  0870               	movf	addToPlot@plot,w
 12162  0F1B  3E00               	addlw	0
 12163  0F1C  00F5               	movwf	??_addToPlot+1
 12164  0F1D  3001               	movlw	1
 12165  0F1E  3D71               	addwfc	addToPlot@plot+1,w
 12166  0F1F  00F6               	movwf	??_addToPlot+2
 12167  0F20  0875               	movf	??_addToPlot+1,w
 12168  0F21  0086               	movwf	6
 12169  0F22  0876               	movf	??_addToPlot+2,w
 12170  0F23  0087               	movwf	7
 12171  0F24  0874               	movf	??_addToPlot,w
 12172  0F25  0081               	movwf	1
 12173  0F26  27CC               	fcall	PL14	;call to abstracted procedure
 12174  0F27  1381               	bcf	1,7
 12175  0F28  0008               	return
 12176  0F29                     __end_of_addToPlot:	
 12177  0F29                     __ptext3:	
 12178 ;; *************** function _drawPlot *****************
 12179 ;; Defined at:
 12180 ;;		line 39 in file "plot.c"
 12181 ;; Parameters:    Size  Location     Type
 12182 ;;  plot            2    3[BANK0 ] PTR struct .
 12183 ;;		 -> plot2(257), plot1(257), 
 12184 ;;  x               1    5[BANK0 ] unsigned char 
 12185 ;;  y               1    6[BANK0 ] unsigned char 
 12186 ;;  h               1    7[BANK0 ] unsigned char 
 12187 ;;  color           2    8[BANK0 ] unsigned short 
 12188 ;; Auto vars:     Size  Location     Type
 12189 ;;  i               2   18[BANK0 ] unsigned short 
 12190 ;;  sample          2   20[BANK0 ] unsigned short 
 12191 ;;  y1              1   17[BANK0 ] unsigned char 
 12192 ;;  x1              1   16[BANK0 ] unsigned char 
 12193 ;; Return value:  Size  Location     Type
 12194 ;;                  1    wreg      void 
 12195 ;; Registers used:
 12196 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12197 ;; Tracked objects:
 12198 ;;		On entry : 3F/0
 12199 ;;		On exit  : 3F/0
 12200 ;;		Unchanged: 0/0
 12201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12202 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12203 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12204 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12205 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12206 ;;Total ram usage:       19 bytes
 12207 ;; Hardware stack levels used:    1
 12208 ;; Hardware stack levels required when called:   10
 12209 ;; This function calls:
 12210 ;;		_GFX_DrawPixel
 12211 ;;		___wmul
 12212 ;; This function is called by:
 12213 ;;		_drawPressurePlots
 12214 ;; This function uses a non-reentrant model
 12215 ;;
 12216                           
 12217                           
 12218                           ;psect for function _drawPlot
 12219  0F29                     _drawPlot:	
 12220  0F29                     l2487:	
 12221                           ;incstack = 0
 12222                           ; Regs used in _drawPlot: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12223                           
 12224                           
 12225                           ;plot.c: 40:     uint16_t sample;;plot.c: 42:     uint8_t x1, y1;;plot.c: 46:     for(ui
      +                          nt16_t i=0; i<127; i++) {
 12226  0F29  01B2               	clrf	drawPlot@i
 12227  0F2A  01B3               	clrf	drawPlot@i+1
 12228  0F2B                     l2493:	
 12229                           
